id,createdat,createdby,modifiedat,modifiedby,periodo1,periodo2,periodo3,periodo4,periodo5,periodo6,periodo7,periodo8,periodo9,periodo10,periodo11,periodo12,reqavicola_id,material_producto_codigo,material_centrologistico_codigo,ejercicio
4cb8611b-0b77-49c0-bedc-b05893b0920a,2025-09-16 22:11:21.528,NMATAMOROS,2025-09-16 22:11:21.528,NMATAMOROS,0.0000,0.0000,1302.1470,1596.9440,838.8010,825.7600,549.0460,535.8950,715.2930,614.3610,538.0820,541.2500,3514da54-1c66-49b1-a494-dbbf1fd923ea,17000010,2120,2024
7d40c9bc-f3ce-4d65-817a-3fb3dfc29200,2025-09-16 22:11:21.528,NMATAMOROS,2025-09-16 22:11:21.528,NMATAMOROS,45.2580,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3514da54-1c66-49b1-a494-dbbf1fd923ea,17000010,2120,2025
a595f269-1db5-429d-9b98-d17999f409d0,2025-09-16 22:11:22.003,NMATAMOROS,2025-09-16 22:11:22.003,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,2856.4150,10013.2410,7270.8390,4837.2760,3509.5280,2749.9890,3238.5890,7611bcc1-b8bc-4556-9d5e-18100e95c0db,17000000,2120,2024
5e221b0b-0e07-44d4-a4c3-49a9e28a47d0,2025-09-16 22:11:22.003,NMATAMOROS,2025-09-16 22:11:22.003,NMATAMOROS,2427.0260,2244.2750,2530.8030,1144.6390,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7611bcc1-b8bc-4556-9d5e-18100e95c0db,17000000,2120,2025
356cc499-b338-4cca-bd69-096b8000d491,2025-09-16 22:11:22.003,NMATAMOROS,2025-09-16 22:11:22.003,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,192.5940,675.1430,490.2360,326.1530,236.6300,185.4180,218.3620,7611bcc1-b8bc-4556-9d5e-18100e95c0db,17000001,2120,2024
c778e73a-5425-4c57-9d4e-f7a5e9f06072,2025-09-16 22:11:22.003,NMATAMOROS,2025-09-16 22:11:22.003,NMATAMOROS,163.6420,151.3200,170.6390,77.1770,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7611bcc1-b8bc-4556-9d5e-18100e95c0db,17000001,2120,2025
1fe1c051-20ac-4e44-941a-4fa9c8b7e69f,2025-09-16 22:11:22.003,NMATAMOROS,2025-09-16 22:11:22.003,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,964.4180,3380.7950,2454.8710,1633.2210,1184.9300,928.4850,1093.4530,7611bcc1-b8bc-4556-9d5e-18100e95c0db,17000002,2120,2024
6325be87-6ba8-4285-853c-b015b3d8433d,2025-09-16 22:11:22.003,NMATAMOROS,2025-09-16 22:11:22.003,NMATAMOROS,819.4430,757.7400,854.4810,386.4670,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7611bcc1-b8bc-4556-9d5e-18100e95c0db,17000002,2120,2025
21996fe2-8528-4c32-8709-70a7c7671ef7,2025-09-16 22:11:22.003,NMATAMOROS,2025-09-16 22:11:22.003,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,161.8540,567.3820,411.9890,274.0960,198.8610,155.8230,183.5090,7611bcc1-b8bc-4556-9d5e-18100e95c0db,17000003,2120,2024
f276a6c7-d50c-48a4-800b-94035b490c6d,2025-09-16 22:11:22.003,NMATAMOROS,2025-09-16 22:11:22.003,NMATAMOROS,137.5230,127.1680,143.4030,64.8590,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7611bcc1-b8bc-4556-9d5e-18100e95c0db,17000003,2120,2025
ff94dbd7-0f23-4405-bf70-eb2628736f47,2025-09-16 22:11:22.003,NMATAMOROS,2025-09-16 22:11:22.003,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,21420.8330,172308.0000,185050.0000,224826.0000,161879.9360,144443.8070,160645.3970,7611bcc1-b8bc-4556-9d5e-18100e95c0db,17000004,2120,2024
88dbaa8f-6c04-409f-86a8-bc1c150204ca,2025-09-16 22:11:22.003,NMATAMOROS,2025-09-16 22:11:22.003,NMATAMOROS,113263.9780,98722.9670,101949.0850,41801.2270,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7611bcc1-b8bc-4556-9d5e-18100e95c0db,17000004,2120,2025
067b3a75-289b-45ff-b263-d6973c7a43ed,2025-09-16 22:11:22.003,NMATAMOROS,2025-09-16 22:11:22.003,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,513.8850,1801.4390,1308.0650,870.2540,631.3840,494.7390,582.6410,7611bcc1-b8bc-4556-9d5e-18100e95c0db,17000010,2120,2024
680b5a9d-f6de-4197-8626-f1db82036065,2025-09-16 22:11:22.003,NMATAMOROS,2025-09-16 22:11:22.003,NMATAMOROS,436.6360,403.7580,455.3060,205.9270,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7611bcc1-b8bc-4556-9d5e-18100e95c0db,17000010,2120,2025
f3caaac4-6447-461f-8038-7cf394908f86,2025-09-16 22:11:23.11,NMATAMOROS,2025-09-16 22:11:23.11,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,131.4070,571.5000,f80148ad-882d-48ed-92b3-0c01eb663b17,17000000,2120,2024
0fdccd9e-e35f-4970-b1df-585c16117ba7,2025-09-16 22:11:23.11,NMATAMOROS,2025-09-16 22:11:23.11,NMATAMOROS,352.4870,215.0560,247.3000,199.6740,205.9420,270.3740,195.9940,239.6440,124.7080,0.0000,0.0000,0.0000,f80148ad-882d-48ed-92b3-0c01eb663b17,17000000,2120,2025
b5bc018b-ea87-49cf-b4fa-c0b0bbe05e42,2025-09-16 22:11:23.11,NMATAMOROS,2025-09-16 22:11:23.11,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,156.3640,680.0420,f80148ad-882d-48ed-92b3-0c01eb663b17,17000001,2120,2024
3b5ad5e3-71ec-456f-b3a4-8423c7a7d959,2025-09-16 22:11:23.11,NMATAMOROS,2025-09-16 22:11:23.11,NMATAMOROS,419.4330,255.9010,294.2680,237.5980,245.0560,321.7250,233.2190,285.1580,148.3930,0.0000,0.0000,0.0000,f80148ad-882d-48ed-92b3-0c01eb663b17,17000001,2120,2025
d33f10a8-ae34-4a1e-b141-5291ff18c5de,2025-09-16 22:11:23.11,NMATAMOROS,2025-09-16 22:11:23.11,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,782.9960,3405.3290,f80148ad-882d-48ed-92b3-0c01eb663b17,17000002,2120,2024
9dd45085-1201-459e-b978-3c17e180ffc2,2025-09-16 22:11:23.11,NMATAMOROS,2025-09-16 22:11:23.11,NMATAMOROS,2100.3220,1281.4290,1473.5560,1189.7760,1227.1230,1611.0460,1167.8480,1427.9380,743.0830,0.0000,0.0000,0.0000,f80148ad-882d-48ed-92b3-0c01eb663b17,17000002,2120,2025
ecfd4f70-196b-45ae-a0fd-4cc0fbc0d4d3,2025-09-16 22:11:23.11,NMATAMOROS,2025-09-16 22:11:23.11,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,131.4070,571.5000,f80148ad-882d-48ed-92b3-0c01eb663b17,17000003,2120,2024
8a242607-8df9-4aca-9f1a-f56ef569f16c,2025-09-16 22:11:23.11,NMATAMOROS,2025-09-16 22:11:23.11,NMATAMOROS,352.4870,215.0560,247.3000,199.6740,205.9420,270.3740,195.9940,239.6440,124.7080,0.0000,0.0000,0.0000,f80148ad-882d-48ed-92b3-0c01eb663b17,17000003,2120,2025
e096ebf8-38c5-4b3f-882a-271f14ce1e7f,2025-09-16 22:11:23.11,NMATAMOROS,2025-09-16 22:11:23.11,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3166.6410,124914.3780,f80148ad-882d-48ed-92b3-0c01eb663b17,17000004,2120,2024
f980bfb8-3f93-4b6a-9fd7-f67790c4f3ed,2025-09-16 22:11:23.11,NMATAMOROS,2025-09-16 22:11:23.11,NMATAMOROS,181107.0290,175633.7540,202886.0910,147816.8270,134738.7480,150136.7630,106144.3400,114081.7880,57499.8320,0.0000,0.0000,0.0000,f80148ad-882d-48ed-92b3-0c01eb663b17,17000004,2120,2025
7e894de2-374f-4944-9016-9508aa4c3638,2025-09-16 22:11:23.11,NMATAMOROS,2025-09-16 22:11:23.11,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,417.2160,1814.5120,f80148ad-882d-48ed-92b3-0c01eb663b17,17000010,2120,2024
bc52eae3-e32b-4142-b97b-11091471db71,2025-09-16 22:11:23.11,NMATAMOROS,2025-09-16 22:11:23.11,NMATAMOROS,1119.1460,682.8030,785.1770,633.9660,653.8660,858.4380,622.2820,760.8690,395.9480,0.0000,0.0000,0.0000,f80148ad-882d-48ed-92b3-0c01eb663b17,17000010,2120,2025
a5598ce6-3432-4a85-986f-871d47bc0e28,2025-09-16 22:11:25.25,NMATAMOROS,2025-09-16 22:11:25.25,NMATAMOROS,0.0000,0.0000,12791.4920,3872.6880,2949.1820,3679.5490,2961.5940,3696.8770,2877.3630,2776.7480,3177.0070,1974.2150,6a4becb7-325b-47ff-80c7-8ed8c2c05fd2,17000000,2120,2025
c94be8b5-4b82-4ee1-9850-85bf9e8e0adb,2025-09-16 22:11:25.25,NMATAMOROS,2025-09-16 22:11:25.25,NMATAMOROS,0.0000,0.0000,862.4660,261.1160,198.8490,248.0940,199.6850,249.2620,194.0060,187.2220,214.2100,133.1110,6a4becb7-325b-47ff-80c7-8ed8c2c05fd2,17000001,2120,2025
6b58f175-7a87-44ce-a684-f879d6caad43,2025-09-16 22:11:25.25,NMATAMOROS,2025-09-16 22:11:25.25,NMATAMOROS,0.0000,0.0000,4318.8220,1307.5450,995.7390,1242.3350,999.9300,1248.1850,971.4910,937.5200,1072.6610,666.5590,6a4becb7-325b-47ff-80c7-8ed8c2c05fd2,17000002,2120,2025
a6740d01-5020-4fa0-9d17-b50b5fd2b7d8,2025-09-16 22:11:25.25,NMATAMOROS,2025-09-16 22:11:25.25,NMATAMOROS,0.0000,0.0000,724.8070,219.4390,167.1100,208.4950,167.8130,209.4770,163.0410,157.3390,180.0190,111.8650,6a4becb7-325b-47ff-80c7-8ed8c2c05fd2,17000003,2120,2025
67cd6625-ab27-408d-a03c-93634de634f2,2025-09-16 22:11:25.25,NMATAMOROS,2025-09-16 22:11:25.25,NMATAMOROS,0.0000,0.0000,140776.1010,182851.3870,174402.0550,203782.4990,152023.5830,176815.0750,130295.0190,118715.1000,127952.0960,64306.8540,6a4becb7-325b-47ff-80c7-8ed8c2c05fd2,17000004,2120,2025
70cea08b-7f53-4f95-a42d-96b4a07c0fe7,2025-09-16 22:11:25.25,NMATAMOROS,2025-09-16 22:11:25.25,NMATAMOROS,0.0000,0.0000,2301.2620,696.7190,530.5750,661.9720,532.8080,665.0890,517.6540,499.5530,571.5620,355.1720,6a4becb7-325b-47ff-80c7-8ed8c2c05fd2,17000010,2120,2025
971ae46c-eccd-491a-96d1-a9757a8e8151,2025-09-16 22:11:25.481,NMATAMOROS,2025-09-16 22:11:25.481,NMATAMOROS,0.0000,0.0000,0.0000,4116.6490,6901.0830,6543.5110,3851.0590,3293.0760,4649.0480,3579.0370,3235.7560,3469.8020,0b5c3947-2c14-4b0f-b25e-cfff9c08436b,17000000,2120,2024
593b7556-a341-4ec4-b17d-be3079fe63d4,2025-09-16 22:11:25.481,NMATAMOROS,2025-09-16 22:11:25.481,NMATAMOROS,2299.4900,742.1010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0b5c3947-2c14-4b0f-b25e-cfff9c08436b,17000000,2120,2025
428f71f1-58cc-4aaf-ac87-f9c50c1e22f7,2025-09-16 22:11:25.481,NMATAMOROS,2025-09-16 22:11:25.481,NMATAMOROS,0.0000,0.0000,0.0000,277.5650,465.3060,441.1960,259.6580,222.0360,313.4620,241.3170,218.1710,233.9510,0b5c3947-2c14-4b0f-b25e-cfff9c08436b,17000001,2120,2024
49f0602f-801a-4576-b27e-cb9db8d25cc9,2025-09-16 22:11:25.481,NMATAMOROS,2025-09-16 22:11:25.481,NMATAMOROS,155.0430,50.0360,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0b5c3947-2c14-4b0f-b25e-cfff9c08436b,17000001,2120,2025
20d2f41e-b923-4052-9e2a-e9e6d207bb55,2025-09-16 22:11:25.481,NMATAMOROS,2025-09-16 22:11:25.481,NMATAMOROS,0.0000,0.0000,0.0000,1389.9140,2330.0290,2209.3010,1300.2420,1111.8490,1569.6690,1208.3990,1092.4960,1171.5180,0b5c3947-2c14-4b0f-b25e-cfff9c08436b,17000002,2120,2024
508affb4-1826-4be0-907f-353a5d7df115,2025-09-16 22:11:25.481,NMATAMOROS,2025-09-16 22:11:25.481,NMATAMOROS,776.3820,250.5570,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0b5c3947-2c14-4b0f-b25e-cfff9c08436b,17000002,2120,2025
57786aba-28de-4a97-9e26-a9ffc63caf89,2025-09-16 22:11:25.481,NMATAMOROS,2025-09-16 22:11:25.481,NMATAMOROS,0.0000,0.0000,0.0000,233.2630,391.0380,370.7760,218.2130,186.5960,263.4300,202.8000,183.3480,196.6100,0b5c3947-2c14-4b0f-b25e-cfff9c08436b,17000003,2120,2024
a7ae2ca6-212c-49ce-b93d-ac311d2153c1,2025-09-16 22:11:25.481,NMATAMOROS,2025-09-16 22:11:25.481,NMATAMOROS,130.2970,42.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0b5c3947-2c14-4b0f-b25e-cfff9c08436b,17000003,2120,2025
02e13c6a-7bc8-4377-9f9b-44686ec4a35d,2025-09-16 22:11:25.481,NMATAMOROS,2025-09-16 22:11:25.481,NMATAMOROS,0.0000,0.0000,0.0000,26877.0000,172989.0000,221929.0000,163973.0000,151668.0000,167703.0000,117339.0770,96723.1240,102841.3730,0b5c3947-2c14-4b0f-b25e-cfff9c08436b,17000004,2120,2024
ed5bfa1f-f890-4f26-b4c4-7f48d133da13,2025-09-16 22:11:25.481,NMATAMOROS,2025-09-16 22:11:25.481,NMATAMOROS,66641.5400,21204.9960,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0b5c3947-2c14-4b0f-b25e-cfff9c08436b,17000004,2120,2025
16296487-f9dc-4a5a-af40-559f23ddba7a,2025-09-16 22:11:25.481,NMATAMOROS,2025-09-16 22:11:25.481,NMATAMOROS,0.0000,0.0000,0.0000,740.6090,1241.5440,1177.2150,692.8270,592.4430,836.3900,643.8890,582.1310,624.2370,0b5c3947-2c14-4b0f-b25e-cfff9c08436b,17000010,2120,2024
846bd685-e892-4959-8778-663929c8d711,2025-09-16 22:11:25.481,NMATAMOROS,2025-09-16 22:11:25.481,NMATAMOROS,413.6910,133.5080,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0b5c3947-2c14-4b0f-b25e-cfff9c08436b,17000010,2120,2025
a8c86d72-b0ad-4aba-9014-d4250c2906e4,2025-09-16 22:11:26.222,NMATAMOROS,2025-09-16 22:11:26.222,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1118.6940,1762.8640,659.8580,206.7940,219.7590,4b51ab6a-ff05-439f-89e9-d12855e0cfcd,17000000,2120,2024
4e7263c9-25e7-4b6a-98d7-ebe169818af8,2025-09-16 22:11:26.222,NMATAMOROS,2025-09-16 22:11:26.222,NMATAMOROS,196.7650,239.9070,392.7300,392.8330,457.3190,260.2870,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4b51ab6a-ff05-439f-89e9-d12855e0cfcd,17000000,2120,2025
2a4fb315-cd3b-48a3-9479-17ce5434a0be,2025-09-16 22:11:26.222,NMATAMOROS,2025-09-16 22:11:26.222,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,419.2640,660.6850,247.3010,77.5020,82.3610,4b51ab6a-ff05-439f-89e9-d12855e0cfcd,17000001,2120,2024
d28f2901-2375-4516-af95-670deaaec2c7,2025-09-16 22:11:26.222,NMATAMOROS,2025-09-16 22:11:26.222,NMATAMOROS,73.7440,89.9120,147.1870,147.2260,171.3940,97.5500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4b51ab6a-ff05-439f-89e9-d12855e0cfcd,17000001,2120,2025
c541aee0-7f6e-473c-bdd3-b781db7caef4,2025-09-16 22:11:26.222,NMATAMOROS,2025-09-16 22:11:26.222,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2099.4740,3308.3990,1238.3680,388.0950,412.4270,4b51ab6a-ff05-439f-89e9-d12855e0cfcd,17000002,2120,2024
3aa0948d-5dbe-426e-9eeb-4ff3c5a81d38,2025-09-16 22:11:26.222,NMATAMOROS,2025-09-16 22:11:26.222,NMATAMOROS,369.2730,450.2380,737.0440,737.2360,858.2600,488.4860,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4b51ab6a-ff05-439f-89e9-d12855e0cfcd,17000002,2120,2025
81acebdf-bb72-4909-b721-57671c576c6e,2025-09-16 22:11:26.222,NMATAMOROS,2025-09-16 22:11:26.222,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,352.3450,555.2330,207.8290,65.1320,69.2160,4b51ab6a-ff05-439f-89e9-d12855e0cfcd,17000003,2120,2024
50908777-e85a-4d07-9e13-7479b38f2c53,2025-09-16 22:11:26.222,NMATAMOROS,2025-09-16 22:11:26.222,NMATAMOROS,61.9730,75.5610,123.6940,123.7270,144.0380,81.9800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4b51ab6a-ff05-439f-89e9-d12855e0cfcd,17000003,2120,2025
9ed22fb2-39af-45bf-95d5-6aaef21b93ac,2025-09-16 22:11:26.222,NMATAMOROS,2025-09-16 22:11:26.222,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21480.0000,220880.0000,183613.2640,176284.6860,207682.4230,4b51ab6a-ff05-439f-89e9-d12855e0cfcd,17000004,2120,2024
41868b3b-0983-428f-84a1-bf1e5e7fe3d1,2025-09-16 22:11:26.222,NMATAMOROS,2025-09-16 22:11:26.222,NMATAMOROS,154794.9990,144470.9370,165077.2430,115993.2300,99547.1930,43095.4090,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4b51ab6a-ff05-439f-89e9-d12855e0cfcd,17000004,2120,2025
97c66640-99eb-41f0-8b41-da481d034ac5,2025-09-16 22:11:26.222,NMATAMOROS,2025-09-16 22:11:26.222,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1118.6940,1762.8640,659.8580,206.7940,219.7590,4b51ab6a-ff05-439f-89e9-d12855e0cfcd,17000010,2120,2024
8f0a2629-ab0f-4e8f-98cc-940b998b7ff3,2025-09-16 22:11:26.222,NMATAMOROS,2025-09-16 22:11:26.222,NMATAMOROS,196.7650,239.9070,392.7300,392.8330,457.3190,260.2870,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4b51ab6a-ff05-439f-89e9-d12855e0cfcd,17000010,2120,2025
2131c224-4be5-4bbe-b394-b13ffb44ed67,2025-09-16 22:11:27.365,NMATAMOROS,2025-09-16 22:11:27.365,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7159.1890,4286.5460,2231.7220,f2ec7ad2-c187-477e-97ca-3f886dfdc78e,17000000,2120,2024
5c7bedf5-b17d-4754-a875-81d81fcb8865,2025-09-16 22:11:27.365,NMATAMOROS,2025-09-16 22:11:27.365,NMATAMOROS,1076.1470,958.3160,1394.9470,1363.9770,1791.8550,2765.6850,2569.5670,756.3350,0.0000,0.0000,0.0000,0.0000,f2ec7ad2-c187-477e-97ca-3f886dfdc78e,17000000,2120,2025
e0c046b8-6cf5-4eab-8423-243b6e8d6381,2025-09-16 22:11:27.365,NMATAMOROS,2025-09-16 22:11:27.365,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,482.7080,289.0200,150.4740,f2ec7ad2-c187-477e-97ca-3f886dfdc78e,17000001,2120,2024
2deeb4b4-84a2-4cfc-89e9-8613ae3d07fd,2025-09-16 22:11:27.365,NMATAMOROS,2025-09-16 22:11:27.365,NMATAMOROS,72.5590,64.6140,94.0540,91.9660,120.8160,186.4760,173.2530,50.9960,0.0000,0.0000,0.0000,0.0000,f2ec7ad2-c187-477e-97ca-3f886dfdc78e,17000001,2120,2025
b9839e4c-dde0-479e-a039-12d0e6af6281,2025-09-16 22:11:27.365,NMATAMOROS,2025-09-16 22:11:27.365,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2417.1740,1447.2770,753.5020,f2ec7ad2-c187-477e-97ca-3f886dfdc78e,17000002,2120,2024
a6b5e47e-fe01-4522-87fb-1ace8b231d79,2025-09-16 22:11:27.365,NMATAMOROS,2025-09-16 22:11:27.365,NMATAMOROS,363.3420,323.5590,470.9790,460.5230,604.9880,933.7850,867.5690,255.3630,0.0000,0.0000,0.0000,0.0000,f2ec7ad2-c187-477e-97ca-3f886dfdc78e,17000002,2120,2025
43ac1169-364b-49b9-82d7-da52fb444fc4,2025-09-16 22:11:27.365,NMATAMOROS,2025-09-16 22:11:27.365,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,405.6630,242.8890,126.4570,f2ec7ad2-c187-477e-97ca-3f886dfdc78e,17000003,2120,2024
73064885-c947-4eb4-be3a-92fe3e5f0ef2,2025-09-16 22:11:27.365,NMATAMOROS,2025-09-16 22:11:27.365,NMATAMOROS,60.9780,54.3010,79.0420,77.2870,101.5320,156.7130,145.6000,42.8560,0.0000,0.0000,0.0000,0.0000,f2ec7ad2-c187-477e-97ca-3f886dfdc78e,17000003,2120,2025
489c1209-a920-49c6-9c83-10283598727a,2025-09-16 22:11:27.365,NMATAMOROS,2025-09-16 22:11:27.365,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56114.5170,185536.3940,228346.0110,f2ec7ad2-c187-477e-97ca-3f886dfdc78e,17000004,2120,2024
d8c8b3a1-4383-48dd-84f8-22ad97e5d6d1,2025-09-16 22:11:27.365,NMATAMOROS,2025-09-16 22:11:27.365,NMATAMOROS,171898.3250,162649.0390,189304.4100,140496.6790,128564.8650,140693.2700,93815.0140,20746.9290,0.0000,0.0000,0.0000,0.0000,f2ec7ad2-c187-477e-97ca-3f886dfdc78e,17000004,2120,2025
40494233-7fc3-4cdc-b8f1-7eaf42341392,2025-09-16 22:11:27.365,NMATAMOROS,2025-09-16 22:11:27.365,NMATAMOROS,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1287.9790,771.1740,401.4990,f2ec7ad2-c187-477e-97ca-3f886dfdc78e,17000010,2120,2024
a00c0776-f521-4732-afb8-a3ed6f1d0d7b,2025-09-16 22:11:27.365,NMATAMOROS,2025-09-16 22:11:27.365,NMATAMOROS,193.6050,172.4070,250.9590,245.3870,322.3650,497.5620,462.2800,136.0690,0.0000,0.0000,0.0000,0.0000,f2ec7ad2-c187-477e-97ca-3f886dfdc78e,17000010,2120,2025
